timestamp,user_id,day,quiz_id,image_index,illusion_filename,user_answer,response_time,speed_group,display_time,correct_answer,line_length1,line_length2,actual_difference,arrow_length,angle,arrow_color,is_control,is_correct
2024-11-04 21:33:40,mattrau1,1,2,0,muller_lyer_day1_illusion25.svg,Left,8.259,Group 2 - Fast,0.5,Same length,200,200,0,20,36,red,True,False
2024-11-04 21:33:41,jonah.harmon,1,0,0,muller_lyer_day1_illusion4.svg,Left,4.777,Group 1 - Fast,0.5,Same length,180,180,0,20,36,black,False,False
2024-11-04 21:33:44,mattrau1,1,2,1,muller_lyer_day1_illusion30.svg,Left,2.741,Group 2 - Fast,0.5,Same length,200,200,0,20,36,red,True,False
2024-11-04 21:33:45,jonah.harmon,1,0,1,muller_lyer_day1_illusion11.svg,Same length,2.907,Group 1 - Fast,0.5,Same length,205,205,0,20,36,red,False,True
2024-11-04 21:33:47,mwhite,1,2,0,muller_lyer_day1_illusion25.svg,Same length,3.467,Group 2 - Fast,0.5,Same length,200,200,0,20,36,red,True,True
2024-11-04 21:33:47,nshadfield,1,0,0,muller_lyer_day1_illusion4.svg,Same length,7.037,Group 1 - Fast,0.5,Same length,180,180,0,20,36,black,False,True
2024-11-04 21:33:47,kmurphy,1,0,0,muller_lyer_day1_illusion4.svg,Right,11.529,Group 1 - Fast,0.5,Same length,180,180,0,20,36,black,False,False
2024-11-04 21:33:48,1121123,1,0,0,muller_lyer_day1_illusion4.svg,Left,4.455,Group 1 - Fast,0.5,Same length,180,180,0,20,36,black,False,False
2024-11-04 21:33:48,jonah.harmon,1,0,2,muller_lyer_day1_illusion14.svg,Same length,1.992,Group 1 - Fast,0.5,Right,185,220,-35,20,36,red,False,False
2024-11-04 21:33:49,gavinedd,1,2,0,muller_lyer_day1_illusion25.svg,Right,12.624,Group 2 - Fast,0.5,Same length,200,200,0,20,36,red,True,False
2024-11-04 21:33:50,mattrau1,1,2,2,muller_lyer_day1_illusion22.svg,Same length,4.5,Group 2 - Fast,0.5,Same length,200,200,0,20,36,black,True,True
2024-11-04 21:33:51,nshadfield,1,0,1,muller_lyer_day1_illusion11.svg,Left,2.882,Group 1 - Fast,0.5,Same length,205,205,0,20,36,red,False,False
2024-11-04 21:33:51,mwhite,1,2,1,muller_lyer_day1_illusion30.svg,Left,3.497,Group 2 - Fast,0.5,Same length,200,200,0,20,36,red,True,False
2024-11-04 21:33:51,jonah.harmon,1,0,3,muller_lyer_day1_illusion6.svg,Same length,2.322,Group 1 - Fast,0.5,Right,185,220,-35,20,36,black,False,False
2024-11-04 21:33:52,1121123,1,0,1,muller_lyer_day1_illusion11.svg,Left,2.892,Group 1 - Fast,0.5,Same length,205,205,0,20,36,red,False,False
2024-11-04 21:33:52,gavinedd,1,2,1,muller_lyer_day1_illusion30.svg,Left,2.446,Group 2 - Fast,0.5,Same length,200,200,0,20,36,red,True,False
2024-11-04 21:33:53,John,1,0,0,muller_lyer_day1_illusion4.svg,Same length,9.389,Group 1 - Fast,0.5,Same length,180,180,0,20,36,black,False,True
2024-11-04 21:33:53,kmurphy,1,0,1,muller_lyer_day1_illusion11.svg,Left,4.447,Group 1 - Fast,0.5,Same length,205,205,0,20,36,red,False,False
2024-11-04 21:33:54,nshadfield,1,0,2,muller_lyer_day1_illusion14.svg,Same length,2.053,Group 1 - Fast,0.5,Right,185,220,-35,20,36,red,False,False
2024-11-04 21:33:54,mattrau1,1,2,3,muller_lyer_day1_illusion24.svg,Same length,3.648,Group 2 - Fast,0.5,Same length,200,200,0,20,36,black,True,True
2024-11-04 21:33:55,mwhite,1,2,2,muller_lyer_day1_illusion22.svg,Left,2.431,Group 2 - Fast,0.5,Same length,200,200,0,20,36,black,True,False
2024-11-04 21:33:55,jonah.harmon,1,0,4,muller_lyer_day1_illusion15.svg,Same length,2.042,Group 1 - Fast,0.5,Right,185,205,-20,20,36,red,False,False
